tam_loc_enh,est_socio_enh,genero,edad,parentesco,Residencia,esc-padre,Lengua_ing_m,esc_madre,esc-entrevistado,prom_edu_padre,dif_escp_esm,dif_resi
4,2,2,32,2,1,2,2,2,4,3,0,0
4,2,2,34,2,,7,2,6,10,10,1,1
4,2,1,28,1,1,4,2,1,10,4,3,0
4,2,2,51,2,,2,2,6,4,5,-4,1
4,2,1,33,1,,10,2,3,10,11,7,1
4,2,2,33,2,1,3,2,3,10,4,0,0
4,2,2,41,2,,2,2,3,2,3,-1,1
4,2,1,40,1,1,2,2,3,3,3,-1,0
4,2,1,30,1,1,2,2,3,3,3,-1,0
4,2,2,49,1,1,2,2,4,7,4,-2,0
4,2,1,50,1,1,3,2,6,10,6,-3,0
4,2,2,42,2,1,10,2,3,10,11,7,0
4,2,1,45,1,1,3,2,3,10,4,0,0
1,3,2,32,2,1,3,1,6,4,6,-3,1
1,3,2,30,3,1,12,2,5,10,14,7,1
1,3,2,33,2,1,4,2,3,4,5,1,1
1,4,1,32,1,1,10,2,4,10,12,6,1
1,3,1,54,1,1,2,2,6,9,5,-4,1
1,3,2,45,3,1,7,2,3,10,8,4,1
1,4,1,45,3,,3,2,3,10,4,0,1
1,4,2,41,2,1,2,2,6,4,5,-4,1
1,4,2,35,1,1,5,2,3,4,6,2,1
1,3,1,30,1,,4,2,3,4,5,1,1
1,3,1,34,1,,3,2,6,10,6,-3,1
1,2,1,39,1,,2,2,6,3,5,-4,1
1,4,1,63,1,1,8,2,3,10,9,5,1
1,4,1,54,1,1,2,2,6,11,5,-4,1
1,4,2,35,1,1,3,2,3,10,4,0,1
1,4,1,47,1,,2,2,3,3,3,-1,1
1,4,2,32,1,1,3,2,3,2,4,0,1
1,3,2,35,2,1,2,2,6,3,5,-4,1
1,3,2,33,2,,2,2,6,3,5,-4,1
1,2,1,28,1,1,10,2,6,3,13,4,1
1,3,1,50,1,,3,2,3,3,4,0,1
1,3,1,38,1,,3,2,6,3,6,-3,1
1,3,2,38,3,1,2,2,2,10,3,0,1
1,3,1,51,1,1,2,2,4,2,4,-2,1
1,3,2,49,2,,2,2,3,7,3,-1,1
1,3,2,47,2,1,2,2,3,7,3,-1,1
1,3,1,44,2,1,3,2,3,10,4,0,1
1,2,1,34,1,1,3,1,6,2,6,-3,1
1,2,1,39,1,,3,2,3,10,4,0,1
1,3,1,62,1,1,2,2,6,10,5,-4,1
1,3,1,43,2,,3,2,5,4,5,-2,1
1,3,1,34,3,,3,2,3,4,4,0,1
1,3,1,27,1,1,2,2,3,4,3,-1,1
1,3,2,43,1,1,10,2,6,10,13,4,1
1,2,1,41,1,1,2,2,6,4,5,-4,1
1,2,1,27,1,1,3,2,6,3,6,-3,1
1,4,1,26,1,1,10,2,4,4,12,6,1
1,4,1,28,1,1,9,2,5,10,11,4,1
1,3,2,36,1,1,10,2,3,4,11,7,1
1,3,1,25,5,1,10,2,3,4,11,7,1
1,3,2,54,2,,5,2,4,10,7,1,1
1,3,2,32,3,1,10,2,1,10,10,9,1
1,3,1,33,1,1,3,2,3,3,4,0,1
1,3,1,34,1,1,3,2,6,2,6,-3,1
1,3,2,53,1,1,99,2,3,3,100,96,1
1,3,2,28,2,1,2,2,6,4,5,-4,1
1,3,1,54,7,1,2,2,2,4,3,0,1
1,3,1,25,3,1,2,2,3,10,3,-1,1
1,3,2,33,1,1,3,2,3,4,4,0,1
1,3,2,25,4,1,4,2,3,10,5,1,1
1,3,2,26,2,1,3,2,6,10,6,-3,1
1,3,2,51,3,1,10,2,6,7,13,4,1
1,3,2,41,3,1,3,2,3,10,4,0,1
1,3,2,26,3,1,12,2,2,10,13,10,1
1,2,2,35,1,1,3,2,3,4,4,0,1
1,3,1,60,8,1,2,2,6,10,5,-4,1
1,3,2,54,1,,2,2,3,4,3,-1,1
1,3,2,47,2,1,2,2,6,4,5,-4,1
1,3,1,35,1,1,5,2,3,7,6,2,1
1,3,2,39,2,1,2,2,3,3,3,-1,1
1,4,1,35,1,1,3,2,3,10,4,0,1
1,4,1,55,2,1,2,2,6,10,5,-4,1
1,4,2,50,2,1,3,2,6,3,6,-3,1
1,3,2,26,3,1,2,2,3,2,3,-1,1
1,3,2,46,1,,2,2,5,10,4,-3,1
1,3,2,40,3,1,2,2,2,4,3,0,1
1,2,1,36,1,1,2,2,3,4,3,-1,1
1,2,1,25,1,1,2,2,3,4,3,-1,1
1,2,1,27,3,1,11,2,3,10,12,8,1
1,2,1,34,1,1,2,2,3,2,3,-1,1
1,3,2,28,3,1,10,2,2,10,11,8,1
1,3,2,41,2,1,2,2,3,11,3,-1,1
1,3,1,38,3,1,2,2,3,2,3,-1,1
1,3,2,55,2,1,3,2,6,5,6,-3,1
1,3,2,32,2,1,3,2,3,10,4,0,1
1,3,2,45,2,1,2,2,6,10,5,-4,1
1,3,2,56,1,,2,2,6,4,5,-4,1
1,3,2,55,1,1,2,2,6,3,5,-4,1
1,3,2,30,2,1,4,2,3,10,5,1,1
1,2,1,54,1,1,2,2,4,3,4,-2,1
1,2,2,25,5,1,3,2,3,3,4,0,1
1,3,2,52,1,,2,2,6,2,5,-4,1
1,3,2,25,2,1,2,2,6,10,5,-4,1
1,4,1,42,1,,10,2,3,11,11,7,1
1,4,2,38,2,1,7,2,6,10,10,1,1
1,4,1,42,1,1,2,2,6,7,5,-4,1
1,4,2,39,2,1,2,2,4,7,4,-2,1
1,2,1,46,1,,2,2,2,3,3,0,1
1,2,2,31,2,1,3,2,3,4,4,0,1
1,2,2,51,2,,2,2,3,3,3,-1,1
1,2,1,62,1,,2,2,6,4,5,-4,1
1,2,1,31,2,,3,2,6,3,6,-3,1
1,3,1,42,1,1,2,2,4,4,4,-2,1
1,3,1,58,1,1,3,2,2,4,4,1,1
1,3,2,34,1,1,4,2,3,3,5,1,1
1,3,2,48,3,1,2,2,2,10,3,0,1
1,3,2,49,2,,2,2,2,2,3,0,1
1,4,1,34,1,1,4,2,3,11,5,1,1
1,4,1,39,1,1,2,2,2,10,3,0,1
1,4,1,39,1,,3,2,5,4,5,-2,1
1,4,2,28,2,1,3,2,6,3,6,-3,1
1,4,2,42,1,1,2,2,3,3,3,-1,1
1,4,1,40,1,1,2,2,6,7,5,-4,1
1,4,1,44,1,,3,2,3,7,4,0,1
1,4,1,45,1,,3,2,6,4,6,-3,1
1,4,2,40,1,1,2,2,6,7,5,-4,1
1,4,2,41,2,1,2,2,5,7,4,-3,1
1,3,2,53,1,1,2,2,3,3,3,-1,1
1,4,2,29,2,1,2,2,6,10,5,-4,1
1,4,1,36,1,1,3,2,4,10,5,-1,1
1,4,2,54,1,1,2,2,5,7,4,-3,1
1,4,1,43,1,1,2,2,3,7,3,-1,1
1,4,2,53,1,1,3,2,6,7,6,-3,1
1,2,1,40,1,1,2,2,6,10,5,-4,1
1,4,2,38,2,,2,2,3,2,3,-1,1
1,4,1,32,2,,2,2,6,3,5,-4,1
1,3,2,45,1,,2,2,3,7,3,-1,1
1,2,1,37,1,1,2,2,6,3,5,-4,1
1,2,1,32,3,,4,2,3,4,5,1,1
1,2,2,25,2,1,3,2,3,3,4,0,1
1,2,1,37,1,,4,2,4,10,6,0,1
1,2,1,45,1,,2,2,6,3,5,-4,1
1,2,2,32,1,1,2,2,6,3,5,-4,1
1,2,1,36,1,1,2,2,6,3,5,-4,1
1,2,1,49,1,,2,2,1,3,2,1,1
1,2,1,42,1,1,3,2,3,3,4,0,1
1,2,1,57,1,1,2,2,5,10,4,-3,1
1,2,1,36,8,1,3,2,3,10,4,0,1
1,3,1,30,1,1,2,2,3,2,3,-1,1
1,3,1,28,1,,2,2,6,3,5,-4,1
1,4,1,35,1,1,10,2,6,4,13,4,1
1,4,1,42,1,1,10,2,4,10,12,6,1
1,4,2,33,2,1,10,2,3,10,11,7,1
1,4,1,34,1,,10,2,3,10,11,7,1
1,4,2,48,1,,4,2,3,7,5,1,1
1,3,1,41,1,1,3,9,3,4,4,0,1
1,3,2,47,2,1,2,2,6,4,5,-4,1
1,3,1,63,1,1,2,2,6,2,5,-4,1
1,3,2,37,2,1,4,2,3,4,5,1,1
1,3,2,52,2,,10,2,3,10,11,7,1
1,3,1,50,1,,2,2,6,2,5,-4,1
1,2,2,54,2,1,2,2,6,2,5,-4,1
1,2,1,51,1,1,2,2,3,3,3,-1,1
1,4,2,37,1,1,10,2,3,12,11,7,1
1,4,1,37,1,1,3,2,3,10,4,0,1
1,4,2,30,2,,2,2,6,4,5,-4,1
1,2,2,27,2,1,2,2,4,2,4,-2,1
1,2,2,34,2,1,2,2,6,3,5,-4,1
1,4,1,28,1,,3,2,3,11,4,0,1
1,4,2,51,1,1,2,2,6,4,5,-4,1
1,4,1,47,1,,10,2,5,4,12,5,1
1,2,1,36,1,1,2,2,3,4,3,-1,1
1,2,2,27,3,1,2,2,3,3,3,-1,1
1,3,2,54,3,1,2,2,6,4,5,-4,1
1,3,2,36,3,1,2,2,6,4,5,-4,1
1,3,1,30,1,1,2,2,1,3,2,1,1
1,3,1,40,8,,2,2,2,3,3,0,1
1,2,2,30,2,,3,1,3,3,4,0,1
1,3,2,32,2,,2,2,3,3,3,-1,1
1,3,1,39,1,1,11,2,3,10,12,8,1
1,2,1,39,1,,2,2,6,3,5,-4,1
1,2,1,34,2,1,2,2,3,4,3,-1,1
1,2,2,35,2,1,2,2,6,3,5,-4,1
1,3,1,42,1,,2,2,6,3,5,-4,1
1,3,2,32,2,1,99,2,3,4,100,96,1
1,3,1,28,3,1,4,2,3,10,5,1,1
1,4,1,51,1,,3,2,3,4,4,0,1
1,4,2,43,8,1,2,2,3,10,3,-1,1
1,4,1,37,1,1,10,2,3,10,11,7,1
1,4,1,64,8,1,3,2,6,3,6,-3,1
1,4,1,32,1,1,4,2,3,3,5,1,1
1,2,1,29,1,1,2,2,5,7,4,-3,1
1,2,1,32,1,,3,2,6,3,6,-3,1
1,2,1,40,3,,10,2,6,2,13,4,1
1,2,2,28,2,1,2,2,2,3,3,0,1
1,3,2,48,2,,2,2,2,3,3,0,1
1,3,2,57,1,,2,2,3,3,3,-1,1
1,3,1,48,1,1,2,2,3,3,3,-1,1
1,3,2,25,2,1,3,2,3,3,4,0,1
1,3,2,34,1,1,3,2,4,3,5,-1,1
1,2,1,35,8,1,2,2,6,4,5,-4,1
1,2,1,52,1,1,2,1,6,2,5,-4,1
1,2,2,30,1,1,2,2,6,3,5,-4,1
1,2,1,51,1,1,2,2,3,3,3,-1,1
1,2,1,25,1,1,3,2,3,4,4,0,1
1,2,2,25,1,,4,2,3,4,5,1,1
1,2,1,31,1,,4,2,3,10,5,1,1
1,2,1,47,3,1,2,2,3,3,3,-1,1
1,3,1,33,1,1,2,2,3,4,3,-1,1
1,3,2,46,2,1,4,2,3,10,5,1,1
1,2,2,31,2,,2,1,3,3,3,-1,1
1,3,1,61,1,1,2,2,2,2,3,0,1
1,3,2,36,2,1,2,2,3,4,3,-1,1
1,3,1,28,1,,12,2,4,10,14,8,1
1,3,1,60,1,1,2,2,2,7,3,0,1
1,3,2,27,3,1,10,2,3,10,11,7,1
1,3,1,49,1,,2,2,6,4,5,-4,1
1,4,2,58,2,1,3,2,6,8,6,-3,1
1,4,2,50,1,1,2,2,2,4,3,0,1
1,4,2,44,1,,2,1,2,4,3,0,1
1,4,2,51,2,1,3,2,6,10,6,-3,1
1,4,2,31,2,1,11,2,2,11,12,9,1
1,2,1,36,1,1,2,2,3,4,3,-1,1
1,3,1,25,1,1,2,2,5,10,4,-3,1
1,2,1,39,1,1,3,2,3,7,4,0,1
1,2,1,25,4,1,3,2,3,10,4,0,1
1,4,1,27,1,,3,2,3,10,4,0,1
1,4,2,44,1,,2,2,3,8,3,-1,1
1,4,2,34,2,,10,2,3,10,11,7,1
1,3,2,59,1,,2,2,3,6,3,-1,1
1,3,2,37,2,1,4,2,6,3,7,-2,1
1,3,2,38,8,,2,2,6,4,5,-4,1
1,2,2,29,1,,2,2,6,3,5,-4,1
1,2,1,42,1,1,2,2,3,3,3,-1,1
1,2,2,61,6,1,2,2,6,2,5,-4,1
1,2,2,50,1,1,2,2,3,2,3,-1,1
1,2,2,43,2,,2,2,2,3,3,0,1
1,2,2,32,2,,5,2,6,3,8,-1,1
1,3,1,26,1,,4,2,3,3,5,1,1
1,3,1,27,1,1,10,2,3,10,11,7,1
1,3,1,36,1,1,2,2,2,4,3,0,1
1,3,2,56,1,,2,2,4,10,4,-2,1
1,3,1,38,1,1,4,2,6,2,7,-2,1
1,3,2,39,2,1,2,2,6,3,5,-4,1
1,3,2,50,2,,3,2,3,10,4,0,1
1,3,2,47,1,,10,2,6,10,13,4,1
1,3,1,36,1,1,0,2,6,3,3,-6,1
1,3,2,26,2,1,4,2,6,10,7,-2,1
1,3,2,41,2,1,2,2,1,3,2,1,1
1,3,1,42,1,1,3,2,3,4,4,0,1
1,3,2,48,2,1,8,2,6,7,11,2,1
1,3,1,42,1,,10,2,6,10,13,4,1
1,3,1,32,3,1,4,2,3,10,5,1,1
1,3,1,45,1,1,2,2,6,3,5,-4,1
1,3,2,25,8,1,2,2,3,3,3,-1,1
1,2,1,49,3,,3,2,3,4,4,0,1
1,2,2,36,2,,2,2,6,3,5,-4,1
1,2,2,36,1,,2,2,3,3,3,-1,1
1,3,1,40,1,,7,2,6,10,10,1,1
1,3,2,49,1,,2,2,6,7,5,-4,1
1,3,1,28,1,,2,2,6,4,5,-4,1
1,2,1,51,1,,2,2,5,3,4,-3,1
1,2,2,26,3,1,2,2,2,4,3,0,1
1,2,1,53,1,,2,2,3,4,3,-1,1
1,2,1,28,3,1,3,2,6,3,6,-3,1
1,3,1,26,1,1,10,2,3,10,11,7,1
1,2,2,36,2,1,2,2,6,10,5,-4,1
1,2,2,25,2,1,2,2,4,2,4,-2,1
1,4,2,52,1,1,3,2,3,3,4,0,1
1,4,2,55,1,1,2,2,6,7,5,-4,1
1,4,1,41,3,1,4,2,3,7,5,1,1
1,4,1,50,1,1,2,2,4,3,4,-2,1
1,4,1,48,1,1,4,2,3,4,5,1,1
1,4,2,32,2,1,4,2,3,10,5,1,1
1,4,2,30,2,1,3,2,5,10,5,-2,1
1,4,1,41,1,1,2,2,2,10,3,0,1
1,2,1,57,1,,3,2,4,9,5,-1,1
1,2,2,36,2,,2,2,6,3,5,-4,1
1,2,2,25,2,,2,1,3,3,3,-1,1
1,3,1,57,1,,2,2,5,10,4,-3,1
1,3,2,28,2,1,4,2,2,10,5,2,1
1,3,2,27,2,1,3,2,3,4,4,0,1
1,3,1,43,1,1,2,2,4,10,4,-2,1
1,3,2,39,1,1,3,2,4,7,5,-1,1
1,3,2,45,6,,2,2,6,10,5,-4,1
1,2,1,39,2,1,2,2,2,4,3,0,1
1,3,1,32,1,1,2,2,5,4,4,-3,1
1,3,1,26,1,1,10,2,3,10,11,7,1
1,3,2,39,1,1,3,2,2,3,4,1,1
1,3,1,26,3,1,3,2,6,4,6,-3,1
1,4,1,42,1,1,2,2,6,3,5,-4,1
1,4,2,40,2,,6,2,4,4,8,2,1
1,4,1,31,1,,2,1,6,4,5,-4,1
1,4,1,39,1,1,2,2,2,7,3,0,1
1,4,2,33,2,1,2,2,6,4,5,-4,1
1,4,1,31,1,,2,2,4,3,4,-2,1
1,4,2,37,1,1,2,2,3,3,3,-1,1
1,4,2,47,2,,2,2,6,2,5,-4,1
1,4,1,26,1,1,2,2,3,4,3,-1,1
1,4,2,53,2,,2,2,5,4,4,-3,1
1,4,1,44,1,1,4,2,3,4,5,1,1
1,4,1,34,1,,10,2,3,11,11,7,1
1,4,1,35,1,,2,2,4,10,4,-2,1
1,2,2,38,3,,3,2,3,3,4,0,1
1,3,2,34,2,,2,2,3,3,3,-1,1
1,3,2,42,1,1,3,2,6,10,6,-3,1
1,4,1,35,1,,3,2,6,4,6,-3,1
1,4,2,36,2,,2,2,6,2,5,-4,1
1,2,1,32,1,,3,2,6,10,6,-3,1
1,2,1,30,1,1,4,2,3,10,5,1,1
1,2,1,49,1,,2,2,6,4,5,-4,1
1,3,2,34,1,1,2,1,3,4,3,-1,1
2,2,1,26,1,1,3,2,3,4,4,0,1
2,2,1,40,1,1,2,2,3,10,3,-1,1
2,2,2,45,9,1,2,2,3,4,3,-1,1
2,2,1,27,3,,2,2,6,4,5,-4,1
2,2,1,30,1,1,3,2,3,10,4,0,1
2,2,1,33,1,1,10,2,3,2,11,7,1
2,2,1,32,1,,2,2,4,3,4,-2,1
2,2,2,31,2,,10,2,3,4,11,7,1
2,3,2,42,2,,2,2,3,4,3,-1,1
2,3,2,30,1,,3,2,6,10,6,-3,1
2,3,2,27,3,1,2,2,2,10,3,0,1
2,3,1,48,1,1,2,2,6,3,5,-4,1
2,3,1,26,1,1,3,2,3,10,4,0,1
2,3,1,43,1,1,3,2,6,4,6,-3,1
2,3,1,42,1,1,2,2,6,2,5,-4,1
2,3,2,42,1,1,2,2,6,4,5,-4,1
2,3,1,38,1,,10,2,3,10,11,7,1
2,3,2,50,1,,2,2,4,3,4,-2,1
2,3,1,38,3,1,5,2,2,10,6,3,1
2,3,1,33,1,,2,2,6,3,5,-4,1
2,3,1,28,5,1,3,2,6,4,6,-3,1
2,3,1,37,8,,2,1,2,2,3,0,1
2,2,2,52,2,,2,2,6,3,5,-4,1
2,2,1,35,1,,2,2,3,3,3,-1,1
2,2,1,31,1,,2,2,3,7,3,-1,1
2,2,1,55,1,,2,2,5,2,4,-3,1
2,4,2,30,1,,2,2,5,10,4,-3,1
2,4,2,37,2,1,3,2,3,10,4,0,1
2,4,1,33,1,,2,2,3,10,3,-1,1
2,2,1,35,9,,2,1,6,2,5,-4,1
2,2,1,43,8,,2,2,6,3,5,-4,1
2,2,2,34,2,,3,1,6,4,6,-3,1
2,2,1,31,1,,2,2,5,4,4,-3,1
2,2,1,32,1,1,3,2,3,3,4,0,1
2,2,1,28,2,,4,2,3,4,5,1,1
2,2,1,39,8,,2,2,6,3,5,-4,1
2,2,2,31,1,,2,2,6,3,5,-4,1
2,2,1,34,1,1,2,2,4,10,4,-2,1
2,2,2,48,6,,10,2,4,7,12,6,1
2,2,2,45,2,1,2,2,6,2,5,-4,1
2,2,2,63,2,,2,2,4,2,4,-2,1
2,2,1,34,1,1,3,2,3,4,4,0,1
2,2,2,33,2,,2,2,6,3,5,-4,1
2,2,2,32,1,,2,2,5,3,4,-3,1
3,2,2,25,2,,2,2,3,2,3,-1,1
3,2,1,27,1,,2,1,4,2,4,-2,1
3,2,1,56,1,,2,2,6,3,5,-4,1
3,2,2,47,2,,2,2,2,2,3,0,1
3,2,1,42,1,1,2,2,3,4,3,-1,1
3,2,2,53,1,1,2,2,6,3,5,-4,1
3,2,1,29,3,1,2,2,6,3,5,-4,1
3,2,1,35,1,1,2,2,6,4,5,-4,1
3,2,1,32,1,,2,2,6,3,5,-4,1
3,2,2,39,2,1,4,2,3,3,5,1,1
3,2,2,52,1,1,2,2,6,3,5,-4,1
3,2,2,46,1,1,2,2,2,2,3,0,1
3,2,1,26,3,1,10,2,4,10,12,6,1
3,2,2,25,9,1,2,2,3,10,3,-1,1
3,2,2,55,1,1,2,2,4,3,4,-2,1
3,2,1,35,3,1,2,2,4,2,4,-2,1
3,2,2,35,2,1,2,2,6,3,5,-4,1
3,2,2,33,2,1,2,2,6,9,5,-4,1
3,2,2,41,2,,2,2,3,3,3,-1,1
3,2,1,38,1,1,2,2,3,3,3,-1,1
3,2,2,49,2,1,2,2,6,3,5,-4,1
3,2,1,32,1,1,3,2,2,3,4,1,1
3,2,2,52,2,1,2,2,6,6,5,-4,1
1,4,2,36,2,,10,2,2,10,11,8,1
4,2,1,41,3,1,2,2,5,2,4,-3,1
4,2,2,57,1,1,2,2,1,2,2,1,1
4,2,2,47,2,,2,2,3,3,3,-1,1
4,2,2,37,1,1,2,2,6,2,5,-4,1
4,2,1,56,1,,2,2,6,2,5,-4,1
4,2,1,40,2,,2,2,6,4,5,-4,1
4,2,2,42,2,1,2,2,3,10,3,-1,1
4,1,2,43,2,,2,2,4,7,4,-2,1
4,1,2,43,2,,2,2,3,2,3,-1,1
4,1,1,29,1,,2,2,6,4,5,-4,1
4,1,1,63,1,,4,2,3,4,5,1,1
4,2,1,49,1,1,2,2,6,10,5,-4,1
4,2,2,35,2,1,3,2,6,10,6,-3,1
4,2,2,42,2,1,10,2,2,4,11,8,1
4,2,2,48,2,,10,2,3,10,11,7,1
4,2,1,43,1,,10,2,5,10,12,5,1
4,2,1,43,1,,2,2,2,10,3,0,1
4,2,1,41,1,1,3,2,3,4,4,0,1
1,3,2,49,1,1,10,2,5,11,12,5,1
1,3,2,30,2,1,3,2,3,4,4,0,1
1,3,2,45,1,1,2,2,6,9,5,-4,1
1,3,1,25,1,1,10,2,5,10,12,5,1
1,3,2,42,2,,99,2,3,3,100,96,1
1,3,1,42,1,,2,2,4,4,4,-2,1
1,3,2,47,1,1,2,2,4,4,4,-2,1
1,3,1,36,3,1,2,2,3,4,3,-1,1
1,3,2,56,2,,99,2,4,2,,95,1
1,3,2,49,1,1,3,2,6,4,6,-3,1
1,3,1,29,3,1,2,2,3,3,3,-1,1
1,3,1,43,1,,10,2,3,10,11,7,1
1,3,1,60,1,,2,2,6,10,5,-4,1
1,3,2,62,1,1,99,2,3,3,100,96,1
1,3,2,33,1,1,3,2,1,11,3,2,1
1,4,2,39,3,1,10,2,3,10,11,7,1
1,4,1,35,2,1,12,2,3,10,13,9,1
1,2,2,35,2,1,99,2,6,3,,93,1
1,2,2,41,1,1,9,2,5,4,11,4,1
1,2,1,34,1,1,3,2,3,4,4,0,1
1,2,1,32,1,1,2,2,6,4,5,-4,1
1,3,1,28,5,1,7,2,5,10,9,2,1
1,3,2,61,1,1,2,2,4,2,4,-2,1
1,3,1,35,1,1,3,2,3,10,4,0,1
1,4,1,31,3,1,10,2,3,10,11,7,1
1,4,2,29,3,1,10,2,3,4,11,7,1
1,4,2,48,2,,2,2,6,10,5,-4,1
1,3,2,31,1,1,2,2,3,10,3,-1,1
1,3,2,47,3,1,2,2,2,2,3,0,1
1,4,2,46,2,1,2,2,3,4,3,-1,1
1,4,1,36,3,1,2,2,6,10,5,-4,1
1,4,2,39,1,1,2,2,6,7,5,-4,1
1,3,2,56,2,1,2,2,6,5,5,-4,1
1,3,2,59,2,,2,2,5,2,4,-3,1
1,3,2,53,1,1,10,2,6,7,13,4,1
1,3,2,54,2,1,3,2,6,10,6,-3,1
1,3,1,57,1,,10,2,4,10,12,6,1
1,3,1,42,1,,2,2,3,10,3,-1,1
1,3,2,31,2,1,3,2,3,4,4,0,1
1,3,2,49,2,1,2,2,6,3,5,-4,1
1,3,2,26,2,1,3,2,6,3,6,-3,1
1,3,2,38,2,1,2,2,3,3,3,-1,1
1,3,2,36,2,1,4,2,6,4,7,-2,1
1,3,2,30,1,1,99,2,3,4,100,96,1
1,3,2,32,1,1,10,2,3,10,11,7,1
1,3,2,48,1,1,2,2,3,7,3,-1,1
1,3,1,53,1,1,3,2,6,4,6,-3,1
1,4,2,32,2,1,3,2,3,10,4,0,1
1,4,1,52,1,,7,2,4,10,9,3,1
1,4,2,36,1,1,99,2,8,9,,91,1
1,3,1,31,3,1,3,2,2,3,4,1,1
1,3,1,54,1,,10,2,4,12,12,6,1
1,3,2,63,2,,2,2,6,2,5,-4,1
1,3,1,42,3,1,2,2,6,3,5,-4,1
1,3,1,50,1,1,2,2,3,2,3,-1,1
1,3,2,56,3,1,2,2,6,4,5,-4,1
1,3,2,49,2,1,3,2,6,3,6,-3,1
1,2,2,53,1,1,10,2,3,4,11,7,1
1,2,1,52,1,1,5,2,6,10,8,-1,1
1,3,1,45,1,,2,2,3,10,3,-1,1
1,3,2,47,1,,8,2,3,10,9,5,1
1,3,2,34,2,1,2,2,2,10,3,0,1
1,3,1,37,3,1,2,2,3,3,3,-1,1
1,3,2,54,2,1,2,2,2,2,3,0,1
1,3,2,55,1,,2,2,3,7,3,-1,1
1,4,2,48,1,1,5,2,3,3,6,2,1
1,4,1,37,3,,3,2,3,4,4,0,1
1,4,1,43,2,1,7,2,6,4,10,1,1
1,3,2,61,2,1,4,2,3,3,5,1,1
1,3,1,45,1,1,2,2,6,4,5,-4,1
1,3,1,45,2,1,2,2,6,3,5,-4,1
1,3,2,25,3,1,2,2,6,10,5,-4,1
1,3,2,57,2,1,2,2,0,2,2,2,1
1,2,1,26,5,1,10,2,4,10,12,6,1
1,2,1,36,1,1,2,2,6,3,5,-4,1
1,2,1,25,3,1,4,2,6,4,7,-2,1
1,2,1,27,1,1,2,2,4,4,4,-2,1
1,3,2,46,2,1,2,2,2,3,3,0,1
1,3,2,25,1,1,4,2,6,4,7,-2,1
1,3,1,27,1,1,7,2,3,4,8,4,1
1,4,1,59,1,,10,2,3,10,11,7,1
1,4,2,64,1,,3,2,3,4,4,0,1
1,3,2,46,1,,2,2,6,4,5,-4,1
1,3,1,47,1,1,99,2,5,3,,94,1
1,4,1,35,6,,10,2,3,10,11,7,1
1,4,1,60,1,1,2,2,4,9,4,-2,1
1,4,1,50,2,1,2,2,6,4,5,-4,1
1,4,1,48,1,,3,2,3,10,4,0,1
1,4,2,57,1,1,3,2,3,4,4,0,1
1,3,2,51,2,1,3,2,3,4,4,0,1
1,3,2,61,1,,2,1,3,7,3,-1,1
1,3,1,30,1,1,3,2,3,10,4,0,1
1,3,1,52,1,1,2,2,6,4,5,-4,1
1,3,2,26,3,1,4,2,3,10,5,1,1
1,3,1,25,3,1,10,2,3,10,11,7,1
1,2,1,61,1,,5,2,6,4,8,-1,1
1,2,1,36,1,1,2,2,6,2,5,-4,1
1,2,1,27,1,1,2,2,3,4,3,-1,1
1,2,1,36,1,1,4,2,3,4,5,1,1
1,2,2,28,2,1,3,2,3,4,4,0,1
1,2,2,57,1,1,2,2,6,7,5,-4,1
1,2,2,31,2,,2,2,3,3,3,-1,1
1,2,2,44,1,,3,2,3,4,4,0,1
1,3,1,51,1,,4,2,6,10,7,-2,1
1,3,2,44,2,1,2,2,3,4,3,-1,1
1,3,1,44,3,1,2,2,6,4,5,-4,1
1,3,1,29,1,1,11,2,4,10,13,7,1
1,4,2,26,9,1,2,2,5,10,4,-3,1
1,4,1,31,1,,4,2,3,10,5,1,1
1,2,2,27,3,1,4,2,1,10,4,3,1
1,2,1,26,1,1,4,2,3,4,5,1,1
1,2,2,34,2,1,2,2,5,3,4,-3,1
1,2,1,35,1,1,2,2,3,4,3,-1,1
1,4,1,31,1,1,2,2,1,10,2,1,1
1,4,1,54,1,,3,2,4,7,5,-1,1
1,4,2,45,2,1,10,2,3,11,11,7,1
1,4,1,34,3,1,10,2,4,10,12,6,1
1,4,2,53,2,,4,2,6,4,7,-2,1
1,4,2,27,3,1,10,2,3,10,11,7,1
1,4,2,64,2,,3,2,6,4,6,-3,1
1,4,1,27,5,1,2,2,3,4,3,-1,1
1,4,2,62,6,1,5,2,3,4,6,2,1
1,3,1,49,8,1,2,2,6,3,5,-4,1
1,3,2,48,1,1,3,2,6,10,6,-3,1
1,4,2,41,1,,2,2,6,3,5,-4,1
1,2,2,30,3,,2,2,6,3,5,-4,1
1,4,1,37,1,1,3,2,0,10,3,3,1
1,4,2,33,1,1,3,2,6,4,6,-3,1
1,4,1,43,1,1,2,2,6,10,5,-4,1
1,4,2,42,1,1,2,2,6,3,5,-4,1
1,4,2,34,2,1,3,2,6,4,6,-3,1
1,4,2,29,2,1,3,2,3,4,4,0,1
1,3,1,40,1,,2,2,6,3,5,-4,1
1,3,1,48,1,1,2,2,3,10,3,-1,1
1,3,1,29,1,1,4,2,3,10,5,1,1
1,4,2,39,2,1,2,2,2,9,3,0,1
1,4,1,58,1,,2,2,6,3,5,-4,1
1,4,1,45,1,1,10,2,4,4,12,6,1
1,4,1,46,1,1,2,2,3,3,3,-1,1
